Browse,Field,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.CanvasAlphaMode.Premultiplied"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.CanvasAlphaMode.Straight"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.CanvasAlphaMode.Ignore"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasAntialiasing Microsoft.Graphics.Canvas.CanvasAntialiasing.Antialiased"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasAntialiasing Microsoft.Graphics.Canvas.CanvasAntialiasing.Aliased"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasBlend.SourceOver"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasBlend.Copy"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasBlend.Min"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBlend Microsoft.Graphics.Canvas.CanvasBlend.Add"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision8UIntNormalized"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision8UIntNormalizedSrgb"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision16UIntNormalized"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision16Float"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBufferPrecision Microsoft.Graphics.Canvas.CanvasBufferPrecision.Precision32Float"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasColorSpace Microsoft.Graphics.Canvas.CanvasColorSpace.Custom"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasColorSpace Microsoft.Graphics.Canvas.CanvasColorSpace.Srgb"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasColorSpace Microsoft.Graphics.Canvas.CanvasColorSpace.ScRgb"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.SourceOver"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.DestinationOver"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.SourceIn"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.DestinationIn"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.SourceOut"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.DestinationOut"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.SourceAtop"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.DestinationAtop"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.Xor"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.Add"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.Copy"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.BoundedCopy"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasComposite Microsoft.Graphics.Canvas.CanvasComposite.MaskInvert"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDebugLevel.None"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDebugLevel.Error"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDebugLevel.Warning"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDebugLevel Microsoft.Graphics.Canvas.CanvasDebugLevel.Information"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.CanvasEdgeBehavior.Clamp"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.CanvasEdgeBehavior.Wrap"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasEdgeBehavior Microsoft.Graphics.Canvas.CanvasEdgeBehavior.Mirror"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.NearestNeighbor"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.Linear"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.Cubic"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.MultiSampleLinear"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.Anisotropic"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.CanvasImageInterpolation.HighQualityCubic"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasLayerOptions Microsoft.Graphics.Canvas.CanvasLayerOptions.None"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasLayerOptions Microsoft.Graphics.Canvas.CanvasLayerOptions.InitializeFromBackground"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasLayerOptions Microsoft.Graphics.Canvas.CanvasLayerOptions.IgnoreAlpha"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasUnits Microsoft.Graphics.Canvas.CanvasUnits.Dips"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasUnits Microsoft.Graphics.Canvas.CanvasUnits.Pixels"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasArcSize Microsoft.Graphics.Canvas.Geometry.CanvasArcSize.Small"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasArcSize Microsoft.Graphics.Canvas.Geometry.CanvasArcSize.Large"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle.Flat"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle.Square"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle.Round"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle.Triangle"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle.Solid"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle.Dash"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle.Dot"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle.DashDot"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle.DashDotDot"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill.Default"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill.DoesNotAffectFills"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop.Open"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop.Closed"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions.None"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions.ForceUnstroked"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions.ForceRoundLineJoin"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination.Alternate"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination.Winding"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine.Union"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine.Intersect"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine.Xor"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine.Exclude"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation.Disjoint"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation.Contained"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation.Contains"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation.Overlap"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification.CubicsAndLines"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification.Lines"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin.Miter"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin.Bevel"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin.Round"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin.MiterOrBevel"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior.Normal"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior.Fixed"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior.Hairline"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection.CounterClockwise"
Browse,Field,"Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection.Clockwise"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions.Default"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions.NoPixelSnap"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions.Clip"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions.EnableColorFont"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing.Auto"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing.ClearType"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing.Grayscale"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing.Aliased"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectBorderMode Microsoft.Graphics.Canvas.Effects.EffectBorderMode.Soft"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectBorderMode Microsoft.Graphics.Canvas.Effects.EffectBorderMode.Hard"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent.Perceptual"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent.RelativeColorimetric"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent.Saturation"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent.AbsoluteColorimetric"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectOptimization Microsoft.Graphics.Canvas.Effects.EffectOptimization.Speed"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectOptimization Microsoft.Graphics.Canvas.Effects.EffectOptimization.Balanced"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectOptimization Microsoft.Graphics.Canvas.Effects.EffectOptimization.Quality"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect Microsoft.Graphics.Canvas.Effects.EffectChannelSelect.Red"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect Microsoft.Graphics.Canvas.Effects.EffectChannelSelect.Green"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect Microsoft.Graphics.Canvas.Effects.EffectChannelSelect.Blue"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect Microsoft.Graphics.Canvas.Effects.EffectChannelSelect.Alpha"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace.Hsv"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace.Hsl"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDpiRounding Microsoft.Graphics.Canvas.CanvasDpiRounding.Floor"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDpiRounding Microsoft.Graphics.Canvas.CanvasDpiRounding.Round"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDpiRounding Microsoft.Graphics.Canvas.CanvasDpiRounding.Ceiling"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Auto"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Bmp"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Png"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Jpeg"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Tiff"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Gif"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.JpegXR"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions.None"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions.ReleaseSource"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions.CacheOnDemand"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition.Neutral"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition.CanBreak"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition.CannotBreak"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition.MustBreak"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode.Natural"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode.GdiClassic"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode.GdiNatural"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation.Upright"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation.Clockwise90Degrees"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation.Clockwise180Degrees"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation.Clockwise270Degrees"
